   33  git rm conductores/Sin\ t�\M--tulo.jpg
   34  git rm doc_sopnovedad/Sin\ t�\M--tulo.png
   35  git rm doc_sopnovedad/Sin\ t�\M--tulo...png
   38  rm -r route
   74  rm index.html
   80  rm 136
   81  rm -r 136
  110  rm -r Angular
  115  rm 90c28bd1e15cae303aed9e8b3ec70573462918
  116  rm -r 90c28bd1e15cae303aed9e8b3ec70573462918
  117  rm -rf 90c28bd1e15cae303aed9e8b3ec70573462918
  118  sudo rm -rf 90c28bd1e15cae303aed9e8b3ec70573462918
  120  sudo rm -rf .git
  121  rm -r developer
  122  rm -rf Angular
  123  rm -rf lib
  128  rm gps.log
  129  rm cobanLog.txt
  130  rm cobanLog.log
  177  rm app/Console/Commands/CehckGPSServerCommand.php
  224  cd ~/Library/Preferences/PhpStorm2019.2/options
  227  open terminal.xml
  230  cd PhpStorm2019.1/options
  233  cd PhpStorm2019.2/options
  244  rm bagisto-bagisto-v0.1.8-0-g8c8399e.zip
  245  rm com.dts.freefireth_900203995_NormalPackage2_445.exe
  254  rm -r vaniloapp
  275  sudo rm -r -f /Library/Developer/CommandLineTools
  294  rm child_classic.zip
  303  rm *.txt
  304  rm *.log
  348  rm -r gitCredentials
  371  rm /usr/local/var/mysql/*
  375  sudo rm -r *
  378  rm -R *
  379  sudo rm *
  381  rm *
  382  rm -r *
  383  rm -r mysql
  398  sudo rm /usr/local/mysql
  399  sudo rm -rf /usr/local/mysql*
  400  sudo rm ~/Library/LaunchAgents/homebrew.mxcl.mysql.plist
  401  sudo rm -rf /Library/StartupItems/MySQLCOM
  403  rm -rf ~/Library/PreferencePanes/My*
  404  sudo rm -rf /Library/Receipts/mysql*
  405  sudo rm -rf /Library/Receipts/MySQL*
  406  sudo rm -rf /private/var/db/receipts/*mysql*
  408  sudo rm /usr/local/mysql\nsudo rm -rf /usr/local/var/mysql\nsudo rm -rf /usr/local/mysql*\nsudo rm ~/Library/LaunchAgents/homebrew.mxcl.mysql.plist\nsudo rm -rf /Library/StartupItems/MySQLCOM\nsudo rm -rf /Library/PreferencePanes/My*
  413  sudo rm -rf /usr/local/bin/mysql
  414  sudo rm -rf /usr/local/var/mysql
  415  rm /usr/local/etc/my.cnf
  416  sudo rm -rf /Library/PreferencePanes/My*
  417  sudo rm /usr/local/mysql\nsudo rm -rf /usr/local/mysql*\nsudo rm -rf /Library/StartupItems/MySQLCOM\nsudo rm -rf /Library/PreferencePanes/My*\nsudo rm -rf /Library/Receipts/mysql*\nsudo rm -rf /Library/Receipts/MySQL*
  420  ps -ax | grep mysql\nbrew remove mysql\nbrew cleanup\nsudo rm /usr/local/mysql\nsudo rm -rf /usr/local/var/mysql\nsudo rm -rf /usr/local/mysql*\nsudo rm ~/Library/LaunchAgents/homebrew.mxcl.mysql.plist\nsudo rm -rf /Library/StartupItems/MySQLCOM\nsudo rm -rf /Library/PreferencePanes/My*\nlaunchctl unload -w ~/Library/LaunchAgents/homebrew.mxcl.mysql.plist
  421  rm -rf ~/Library/PreferencePanes/My*\nsudo rm -rf /Library/Receipts/mysql*\nsudo rm -rf /Library/Receipts/MySQL*\nsudo rm -rf /private/var/db/receipts/*mysql*
  455  rm -r MundoRuedas
  456  sudo rm -r MundoRuedas
  489  rm -r /usr/local/etc/php
  503  docker rm sleepy_fermat
  504  docker rm \n
  505  docker rm gifted_goldberg\n
  506  docker rm cranky_boyd
  517  docker rm -f server
